DREROLVURAL.COM.TR SITE-WIDE QA / REPAIR
============================================================
HTML pages scanned: 1022
HTML pages modified: 1022
Internal links repaired via redirect/legacy mapping: 25
Pages receiving mobile layout fix: 1022
Pages missing viewport before normalization: 0
Missing internal links remaining after repair: 2614

UNRESOLVED INTERNAL LINKS
- blog/ameliyat-gunu-oncesi-yapilmasi-gerekenler.html -> tup-mide-ameliyati-nedir-yeni.html (resolved: blog/tup-mide-ameliyati-nedir-yeni.html)
- blog/ameliyat-gunu-oncesi-yapilmasi-gerekenler.html -> obezite-cerrahisi-nedir-yeni.html (resolved: blog/obezite-cerrahisi-nedir-yeni.html)
- blog/ameliyat-gunu-oncesi-yapilmasi-gerekenler.html -> tup-mide-ameliyati-sonrasi-yasam-yeni.html (resolved: blog/tup-mide-ameliyati-sonrasi-yasam-yeni.html)
- blog/ameliyat-oncesi-alerjilerin-bildirilmesi.html -> tup-mide-ameliyati-nedir-yeni.html (resolved: blog/tup-mide-ameliyati-nedir-yeni.html)
- blog/ameliyat-oncesi-alerjilerin-bildirilmesi.html -> obezite-cerrahisi-nedir-yeni.html (resolved: blog/obezite-cerrahisi-nedir-yeni.html)
- blog/ameliyat-oncesi-alerjilerin-bildirilmesi.html -> tup-mide-ameliyati-sonrasi-yasam-yeni.html (resolved: blog/tup-mide-ameliyati-sonrasi-yasam-yeni.html)
- blog/ameliyat-oncesi-alkol-kullanimi.html -> tup-mide-ameliyati-nedir-yeni.html (resolved: blog/tup-mide-ameliyati-nedir-yeni.html)
- blog/ameliyat-oncesi-alkol-kullanimi.html -> obezite-cerrahisi-nedir-yeni.html (resolved: blog/obezite-cerrahisi-nedir-yeni.html)
- blog/ameliyat-oncesi-alkol-kullanimi.html -> tup-mide-ameliyati-sonrasi-yasam-yeni.html (resolved: blog/tup-mide-ameliyati-sonrasi-yasam-yeni.html)
- blog/ameliyat-oncesi-beklentilerin-degerlendirilmesi.html -> tup-mide-ameliyati-nedir-yeni.html (resolved: blog/tup-mide-ameliyati-nedir-yeni.html)
- blog/ameliyat-oncesi-beklentilerin-degerlendirilmesi.html -> obezite-cerrahisi-nedir-yeni.html (resolved: blog/obezite-cerrahisi-nedir-yeni.html)
- blog/ameliyat-oncesi-beklentilerin-degerlendirilmesi.html -> tup-mide-ameliyati-sonrasi-yasam-yeni.html (resolved: blog/tup-mide-ameliyati-sonrasi-yasam-yeni.html)
